<load filename="C:\Documents and Settings\Administrator\My Documents\OpenTTD\save\Mesta.sav">
  <chunks>

  ----------------- calling SlLoadChunks() ------------------

  Load_MAPT(): 0 113
  Load_MAPT(): 1 113
  Load_MAPT(): 2 113
  Load_MAPT(): 3 113
  Load_MAPT(): 4 113
  Load_MAPT(): 5 113
  Load_MAPT(): 6 113
  Load_MAPT(): 7 113
  Load_MAPT(): 8 113
  Load_MAPT(): 9 113
  Load_MAPT(): 10 113
  Load_MAPT(): 11 113
  Load_MAPT(): 12 113
  Load_MAPT(): 13 113
  Load_MAPT(): 14 113
  Load_MAPT(): 15 113
  Load_MAPT(): 16 113
  Load_MAPT(): 17 113
  Load_MAPT(): 18 113
  Load_MAPT(): 19 113
  Load_MAPT(): 20 113
  Load_MAPT(): 21 113
  Load_MAPT(): 22 113
  Load_MAPT(): 23 113
  Load_MAPT(): 24 113
  Load_MAPT(): 25 113
  Load_MAPT(): 26 113
  Load_MAPT(): 27 113
  Load_MAPT(): 28 113
  Load_MAPT(): 29 113
  Load_MAPT(): 30 113
  Load_MAPT(): 31 113
  Load_MAPT(): 32 113
  Load_MAPT(): 33 113
  Load_MAPT(): 34 113
  Load_MAPT(): 35 113
  Load_MAPT(): 36 113
  Load_MAPT(): 37 113
  Load_MAPT(): 38 113
  Load_MAPT(): 39 113
  Load_MAPT(): 40 113
  Load_MAPT(): 41 113
  Load_MAPT(): 42 113
  Load_MAPT(): 43 113
  Load_MAPT(): 44 113
  Load_MAPT(): 45 113
  Load_MAPT(): 46 113
  Load_MAPT(): 47 113
  Load_MAPT(): 48 113
  Load_MAPT(): 49 113
  Load_MAPT(): 50 113
  Load_MAPT(): 51 113
  Load_MAPT(): 52 113
  Load_MAPT(): 53 113
  Load_MAPT(): 54 113
  Load_MAPT(): 55 113
  Load_MAPT(): 56 113
  Load_MAPT(): 57 113
  Load_MAPT(): 58 113
  Load_MAPT(): 59 113
  Load_MAPT(): 60 113
  Load_MAPT(): 61 113
  Load_MAPT(): 62 113
  Load_MAPT(): 63 113
  Load_MAPT(): 64 113
  Load_MAPT(): 65 1
  Load_MAPT(): 66 1
  Load_MAPT(): 67 1
  Load_MAPT(): 68 1
  Load_MAPT(): 69 1
  Load_MAPT(): 70 1
  Load_MAPT(): 71 1
  Load_MAPT(): 72 1
  Load_MAPT(): 73 1
  Load_MAPT(): 74 1
  Load_MAPT(): 75 1
  Load_MAPT(): 76 1
  Load_MAPT(): 77 1
  Load_MAPT(): 78 1
  Load_MAPT(): 79 1
  Load_MAPT(): 80 1
  Load_MAPT(): 81 1
  Load_MAPT(): 82 1
  Load_MAPT(): 83 1
  Load_MAPT(): 84 1
  Load_MAPT(): 85 1
  Load_MAPT(): 86 1
  Load_MAPT(): 87 1
  Load_MAPT(): 88 1
  Load_MAPT(): 89 1
  Load_MAPT(): 90 1
  Load_MAPT(): 91 1
  Load_MAPT(): 92 1
  Load_MAPT(): 93 1
  Load_MAPT(): 94 1
  Load_MAPT(): 95 1
  Load_MAPT(): 96 1
  Load_MAPT(): 97 1
  Load_MAPT(): 98 1
  Load_MAPT(): 99 1
  Load_MAPT(): 100 1
  Load_MAPT(): 101 1
  Load_MAPT(): 102 1
  Load_MAPT(): 103 1
  Load_MAPT(): 104 1
  Load_MAPT(): 105 1
  Load_MAPT(): 106 1
  Load_MAPT(): 107 1
  Load_MAPT(): 108 1
  Load_MAPT(): 109 1
  Load_MAPT(): 110 1
  Load_MAPT(): 111 1
  Load_MAPT(): 112 1
  Load_MAPT(): 113 1
  Load_MAPT(): 114 1
  Load_MAPT(): 115 1
  Load_MAPT(): 116 1
  Load_MAPT(): 117 1
  Load_MAPT(): 118 1
  Load_MAPT(): 119 1
  Load_MAPT(): 120 1
  Load_MAPT(): 121 1
  Load_MAPT(): 122 1
  Load_MAPT(): 123 1
  Load_MAPT(): 124 1
  Load_MAPT(): 125 1
  Load_MAPT(): 126 1
  Load_MAPT(): 127 113
  Load_MAPT(): 128 113
  Load_MAPT(): 129 1
  Load_MAPT(): 130 1
  Load_MAPT(): 131 1
  Load_MAPT(): 132 1
  Load_MAPT(): 133 1
  Load_MAPT(): 134 1
  Load_MAPT(): 135 1
  Load_MAPT(): 136 1
  Load_MAPT(): 137 1
  Load_MAPT(): 138 1
  Load_MAPT(): 139 1
  Load_MAPT(): 140 1
  Load_MAPT(): 141 1
  Load_MAPT(): 142 1
  Load_MAPT(): 143 1
  Load_MAPT(): 144 1
  Load_MAPT(): 145 1
  Load_MAPT(): 146 1
  Load_MAPT(): 147 1
  Load_MAPT(): 148 1
  Load_MAPT(): 149 1
  Load_MAPT(): 150 1
  Load_MAPT(): 151 1
  Load_MAPT(): 152 1
  Load_MAPT(): 153 1
  Load_MAPT(): 154 1
  Load_MAPT(): 155 1
  Load_MAPT(): 156 1
  Load_MAPT(): 157 1
  Load_MAPT(): 158 1
  Load_MAPT(): 159 1
  Load_MAPT(): 160 1
  Load_MAPT(): 161 1
  Load_MAPT(): 162 1
  Load_MAPT(): 163 1
  Load_MAPT(): 164 1
  Load_MAPT(): 165 1
  Load_MAPT(): 166 1
  Load_MAPT(): 167 1
  Load_MAPT(): 168 1
  Load_MAPT(): 169 1
  Load_MAPT(): 170 1
  Load_MAPT(): 171 1
  Load_MAPT(): 172 1
  Load_MAPT(): 173 1
  Load_MAPT(): 174 1
  Load_MAPT(): 175 1
  Load_MAPT(): 176 1
  Load_MAPT(): 177 1
  Load_MAPT(): 178 1
  Load_MAPT(): 179 1
  Load_MAPT(): 180 1
  Load_MAPT(): 181 1
  Load_MAPT(): 182 1
  Load_MAPT(): 183 1
  Load_MAPT(): 184 1
  Load_MAPT(): 185 1
  Load_MAPT(): 186 1
  Load_MAPT(): 187 1
  Load_MAPT(): 188 1
  Load_MAPT(): 189 1
  Load_MAPT(): 190 1
  Load_MAPT(): 191 113
  Load_MAPT(): 192 113
  Load_MAPT(): 193 1
  Load_MAPT(): 194 1
  Load_MAPT(): 195 1
  Load_MAPT(): 196 1
  Load_MAPT(): 197 1
  Load_MAPT(): 198 1
  Load_MAPT(): 199 1
  Load_MAPT(): 200 1
  Load_MAPT(): 201 1
  Load_MAPT(): 202 1
  Load_MAPT(): 203 1
  Load_MAPT(): 204 1
  Load_MAPT(): 205 1
  Load_MAPT(): 206 1
  Load_MAPT(): 207 1
  Load_MAPT(): 208 1
  Load_MAPT(): 209 1
  Load_MAPT(): 210 1
  Load_MAPT(): 211 1
  Load_MAPT(): 212 1
  Load_MAPT(): 213 1
  Load_MAPT(): 214 1
  Load_MAPT(): 215 1
  Load_MAPT(): 216 1
  Load_MAPT(): 217 1
  Load_MAPT(): 218 1
  Load_MAPT(): 219 1
  Load_MAPT(): 220 1
  Load_MAPT(): 221 1
  Load_MAPT(): 222 1
